js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1486 Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading
Uca @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1486
google.maps.Load @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:14
(anonymous) @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1730
(anonymous) @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1730
 [FormLib] [19:43:04] FormState initialized
 [FormLib] [19:43:04] FormLibrary instance created
 [FormLib] [19:43:04] FormLib attached to window for debugging
realshield:182 Uncaught 
(anonymous) @ realshield:182
(anonymous) @ realshield:175
 [FormLib] [19:43:04] Auto-initializing FormLibrary on DOM ready
 [FormLib] [19:43:04] Initializing FormLibrary {root: 'document'}
 [FormLib] [19:43:04] Form detection results {multistepForms: 1, logicForms: 0, stepElements: 28}
 [FormLib] [19:43:04] Initializing error handling
 [FormLib] [19:43:04] Error handling errorsInitialized for 85 fields
 [FormLib] [19:43:04] Initializing form validation
 [FormLib] [19:43:04] Found 219 form inputs
 [FormLib] [19:43:04] Validation rules set for field: First-Name {rules: Array(2), rulesCount: 2}
 [FormLib] [19:43:04] Validation rules set for field: Middle-Initial {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Last-Name {rules: Array(2), rulesCount: 2}
 [FormLib] [19:43:04] Validation rules set for field: email-address {rules: Array(3), rulesCount: 3}
 [FormLib] [19:43:04] Validation rules set for field: address {rules: Array(2), rulesCount: 2}
 [FormLib] [19:43:04] Validation rules set for field: City {rules: Array(2), rulesCount: 2}
 [FormLib] [19:43:04] Validation rules set for field: Contact-Country {rules: Array(2), rulesCount: 2}
 [FormLib] [19:43:04] Validation rules set for field: State {rules: Array(2), rulesCount: 2}
 [FormLib] [19:43:04] Validation rules set for field: Postal-Code {rules: Array(2), rulesCount: 2}
 [FormLib] [19:43:04] No validation rules found for field: Country-Code
 [FormLib] [19:43:04] Validation rules set for field: Contact-Phone-Number {rules: Array(3), rulesCount: 3}
 [FormLib] [19:43:04] Validation rules set for field: Name-Choice-1 {rules: Array(2), rulesCount: 2}
 [FormLib] [19:43:04] Validation rules set for field: Name-Choice-2 {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Name-Choice-3 {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Extension-1 {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Holding-Company-State {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Foreign-Qualification {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Foreign-Qualification {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Taxed-As {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Taxed-As {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Taxed-As {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Taxed-As {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Owner-Profile {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Owner-Profile {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Owner-Profile {rules: Array(1), rulesCount: 1}
 [FormLib] [19:43:04] Validation rules set for field: Owner-Profile {rules: Array(1), rulesCount: 1}
